job_id,branch,view,target,kind,path,sha256,feature_order_sha256
y2026_h06_o2025-10,augmented,D_direct,q4,xgboost,y2026_h06_o2025-10_augmented_D_direct_q4.ubj,c3584fdae663a6a9364cfad8b5cf5d1e35b96c98a6a2812b61c1dac72210d359,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,augmented,D_direct,q5,xgboost,y2026_h06_o2025-10_augmented_D_direct_q5.ubj,daae67528efb860e8112aeb72cac5809f68d799172dce119dd471d07f9ea8925,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,augmented,D_direct,q3_direct,xgboost,y2026_h06_o2025-10_augmented_D_direct_q3_direct.ubj,2f5bc87ee701a54013f4f96726f9950a4c76910247bcd4d98e53c790e5a9d236,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,augmented,D_residual,q2,xgboost,y2026_h06_o2025-10_augmented_D_residual_q2.ubj,7b87a0dcab42a8677ccae1eb2be98263b01c95789227805c3cc6e98106178c07,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,augmented,D_residual,q4,xgboost,y2026_h06_o2025-10_augmented_D_residual_q4.ubj,d7d977b49b6d9d3d48b0d25976d7d256105ed4cfb39b8247bef16a109b4fdd6d,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,augmented,D_residual,q5,xgboost,y2026_h06_o2025-10_augmented_D_residual_q5.ubj,a861e87b31a61926fb6cabeae937a6b97cd0f9175b2a0dc34ab4889bbded8b11,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,augmented,D_residual,q3_direct,xgboost,y2026_h06_o2025-10_augmented_D_residual_q3_direct.ubj,1ebade7e005eb04c6de05a5931e573b3fddda7bff4d10c89132ef7fd5d16c69d,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,augmented,D_residual,q3_residual_delta,xgboost,y2026_h06_o2025-10_augmented_D_residual_q3_residual_delta.ubj,f5671334a887160913995b9b7fa8fdfe84fe9ece64f91b62fdb3f112f6bb490e,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,augmented,D_selected,q2,xgboost,y2026_h06_o2025-10_augmented_D_selected_q2.ubj,7b87a0dcab42a8677ccae1eb2be98263b01c95789227805c3cc6e98106178c07,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,augmented,D_selected,q4,xgboost,y2026_h06_o2025-10_augmented_D_selected_q4.ubj,d7d977b49b6d9d3d48b0d25976d7d256105ed4cfb39b8247bef16a109b4fdd6d,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,augmented,D_selected,q5,xgboost,y2026_h06_o2025-10_augmented_D_selected_q5.ubj,a861e87b31a61926fb6cabeae937a6b97cd0f9175b2a0dc34ab4889bbded8b11,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,augmented,D_selected,q3_direct,xgboost,y2026_h06_o2025-10_augmented_D_selected_q3_direct.ubj,1ebade7e005eb04c6de05a5931e573b3fddda7bff4d10c89132ef7fd5d16c69d,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,augmented,D_selected,q3_residual_delta,xgboost,y2026_h06_o2025-10_augmented_D_selected_q3_residual_delta.ubj,f5671334a887160913995b9b7fa8fdfe84fe9ece64f91b62fdb3f112f6bb490e,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h12_o2024-04,original,D_direct,q2,xgboost,y2025_h12_o2024-04_original_D_direct_q2.ubj,954704d1549472896906b6dab2f7d2a10858b513348ebf716ce685dcc3a82c65,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,original,D_direct,q4,xgboost,y2025_h12_o2024-04_original_D_direct_q4.ubj,27cdf3358be1245c7a7a2ac369c2ca1572e8599e194fe1ed91cc08a320ca1c79,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,original,D_direct,q5,xgboost,y2025_h12_o2024-04_original_D_direct_q5.ubj,9f6ab7c28c0246fdd0e3f925712be859dbc576636f3530b31d5b3f4bad4ba68e,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,original,D_direct,q3_direct,xgboost,y2025_h12_o2024-04_original_D_direct_q3_direct.ubj,d68af90d0b468e350df23a02443f5c4d0afee8e47c396dd76185a374ea1f8a48,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,original,D_residual,q2,xgboost,y2025_h12_o2024-04_original_D_residual_q2.ubj,954704d1549472896906b6dab2f7d2a10858b513348ebf716ce685dcc3a82c65,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,original,D_residual,q4,xgboost,y2025_h12_o2024-04_original_D_residual_q4.ubj,27cdf3358be1245c7a7a2ac369c2ca1572e8599e194fe1ed91cc08a320ca1c79,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,original,D_residual,q5,xgboost,y2025_h12_o2024-04_original_D_residual_q5.ubj,9f6ab7c28c0246fdd0e3f925712be859dbc576636f3530b31d5b3f4bad4ba68e,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,original,D_residual,q3_direct,xgboost,y2025_h12_o2024-04_original_D_residual_q3_direct.ubj,d68af90d0b468e350df23a02443f5c4d0afee8e47c396dd76185a374ea1f8a48,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,original,D_residual,q3_residual_delta,xgboost,y2025_h12_o2024-04_original_D_residual_q3_residual_delta.ubj,a749181875379e0dca66316d6528e71812eaee3f19cb2b5395bfaffe4f6f7a3c,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,original,D_selected,q2,xgboost,y2025_h12_o2024-04_original_D_selected_q2.ubj,954704d1549472896906b6dab2f7d2a10858b513348ebf716ce685dcc3a82c65,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,original,D_selected,q4,xgboost,y2025_h12_o2024-04_original_D_selected_q4.ubj,27cdf3358be1245c7a7a2ac369c2ca1572e8599e194fe1ed91cc08a320ca1c79,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,original,D_selected,q5,xgboost,y2025_h12_o2024-04_original_D_selected_q5.ubj,9f6ab7c28c0246fdd0e3f925712be859dbc576636f3530b31d5b3f4bad4ba68e,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,original,D_selected,q3_direct,xgboost,y2025_h12_o2024-04_original_D_selected_q3_direct.ubj,d68af90d0b468e350df23a02443f5c4d0afee8e47c396dd76185a374ea1f8a48,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,augmented,D_direct,q2,xgboost,y2025_h12_o2024-04_augmented_D_direct_q2.ubj,b2f452bddc078ff98b240947df79ec5c0b899264f57838390daa6ab01b61cc60,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,augmented,D_direct,q4,xgboost,y2025_h12_o2024-04_augmented_D_direct_q4.ubj,59e5e9e9fa9d3187a7cc1f3279083fbc911e9c856af34819f82460529f6d8492,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,augmented,D_direct,q5,xgboost,y2025_h12_o2024-04_augmented_D_direct_q5.ubj,99257aa6bda3e79d58654c15b62e663928bda1eb4c2087879fb0179e997f7c48,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,augmented,D_direct,q3_direct,xgboost,y2025_h12_o2024-04_augmented_D_direct_q3_direct.ubj,d29c02a7c12c245f73e7898bac935739c38538ed9666c4c52f353dbf9122eb51,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,augmented,D_residual,q2,xgboost,y2025_h12_o2024-04_augmented_D_residual_q2.ubj,4b0996b07afa01d950da3f75045761b234aa71785203dde405082d282f39f21d,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,augmented,D_residual,q4,xgboost,y2025_h12_o2024-04_augmented_D_residual_q4.ubj,560d86585ae8372608b0e354fce21957c89a356a70bf8a7d597bdd478051a99c,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,augmented,D_residual,q5,xgboost,y2025_h12_o2024-04_augmented_D_residual_q5.ubj,2e75deff062f6c48fe3c7f39e1008a06c54fe897fbfca373f0720dfc47e72ba1,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,augmented,D_residual,q3_direct,xgboost,y2025_h12_o2024-04_augmented_D_residual_q3_direct.ubj,5334d847cdc7f0ffc42d1602587013505b8fd469fbffa96e15c51ebf2ba46fa0,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,augmented,D_residual,q3_residual_delta,xgboost,y2025_h12_o2024-04_augmented_D_residual_q3_residual_delta.ubj,abb56356b86c9562696c39b8d0ec4d9dacb17e44bed9c66b47378387c4687111,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,augmented,D_selected,q2,xgboost,y2025_h12_o2024-04_augmented_D_selected_q2.ubj,b2f452bddc078ff98b240947df79ec5c0b899264f57838390daa6ab01b61cc60,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,augmented,D_selected,q4,xgboost,y2025_h12_o2024-04_augmented_D_selected_q4.ubj,59e5e9e9fa9d3187a7cc1f3279083fbc911e9c856af34819f82460529f6d8492,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,augmented,D_selected,q5,xgboost,y2025_h12_o2024-04_augmented_D_selected_q5.ubj,99257aa6bda3e79d58654c15b62e663928bda1eb4c2087879fb0179e997f7c48,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-04,augmented,D_selected,q3_direct,xgboost,y2025_h12_o2024-04_augmented_D_selected_q3_direct.ubj,d29c02a7c12c245f73e7898bac935739c38538ed9666c4c52f353dbf9122eb51,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,original,D_direct,q2,xgboost,y2025_h12_o2024-07_original_D_direct_q2.ubj,40c3feb34473b76fd2bfab0fcf839e2564f6e46e3e8d8d2c3860603399245b69,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,original,D_direct,q4,xgboost,y2025_h12_o2024-07_original_D_direct_q4.ubj,f683cb727426e316bdf23b06cab747304fc612ee4b712ffe111ce1db759e74ce,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,original,D_direct,q5,xgboost,y2025_h12_o2024-07_original_D_direct_q5.ubj,72a29f318e8f4f9729f97920018d5ee07c72818aa75df2b9b1e07f7ffe195bb5,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,original,D_direct,q3_direct,xgboost,y2025_h12_o2024-07_original_D_direct_q3_direct.ubj,6244b515eee6488f3b29dcd8dd07b57ced6a8f926e715b08b9a24489654a99b9,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,original,D_residual,q2,xgboost,y2025_h12_o2024-07_original_D_residual_q2.ubj,40c3feb34473b76fd2bfab0fcf839e2564f6e46e3e8d8d2c3860603399245b69,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,original,D_residual,q4,xgboost,y2025_h12_o2024-07_original_D_residual_q4.ubj,f683cb727426e316bdf23b06cab747304fc612ee4b712ffe111ce1db759e74ce,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,original,D_residual,q5,xgboost,y2025_h12_o2024-07_original_D_residual_q5.ubj,72a29f318e8f4f9729f97920018d5ee07c72818aa75df2b9b1e07f7ffe195bb5,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,original,D_residual,q3_direct,xgboost,y2025_h12_o2024-07_original_D_residual_q3_direct.ubj,6244b515eee6488f3b29dcd8dd07b57ced6a8f926e715b08b9a24489654a99b9,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,original,D_residual,q3_residual_delta,xgboost,y2025_h12_o2024-07_original_D_residual_q3_residual_delta.ubj,28f7acb5e6395be2428bafcda67e7be69924e2889d75a576d0e91d0f4d487d99,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,original,D_selected,q2,xgboost,y2025_h12_o2024-07_original_D_selected_q2.ubj,40c3feb34473b76fd2bfab0fcf839e2564f6e46e3e8d8d2c3860603399245b69,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,original,D_selected,q4,xgboost,y2025_h12_o2024-07_original_D_selected_q4.ubj,f683cb727426e316bdf23b06cab747304fc612ee4b712ffe111ce1db759e74ce,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,original,D_selected,q5,xgboost,y2025_h12_o2024-07_original_D_selected_q5.ubj,72a29f318e8f4f9729f97920018d5ee07c72818aa75df2b9b1e07f7ffe195bb5,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,original,D_selected,q3_direct,xgboost,y2025_h12_o2024-07_original_D_selected_q3_direct.ubj,6244b515eee6488f3b29dcd8dd07b57ced6a8f926e715b08b9a24489654a99b9,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,augmented,D_direct,q2,xgboost,y2025_h12_o2024-07_augmented_D_direct_q2.ubj,4068776e828d6683ef6e056f7324c0c361d6f21f9b01bcaf5cde501a17513aef,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,augmented,D_direct,q4,xgboost,y2025_h12_o2024-07_augmented_D_direct_q4.ubj,56f7f6e4cd1c1fc43bc6c7bc845dcea309a4bdf3abee15d03c0638ee4caba1a5,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,augmented,D_direct,q5,xgboost,y2025_h12_o2024-07_augmented_D_direct_q5.ubj,9682c3fb2b2a3526e13f791c6ecc36fb009f216801eae3463a4ef164e5a3d863,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,augmented,D_direct,q3_direct,xgboost,y2025_h12_o2024-07_augmented_D_direct_q3_direct.ubj,613849ab542652e51ad2a8dd6a3085393a715080f7ef2ec049ea82fbbff8e6a5,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,augmented,D_residual,q2,xgboost,y2025_h12_o2024-07_augmented_D_residual_q2.ubj,8c99d0433a76bb5211eeccda764c9e310cbd918d0fd21cb315318e989cc6ce2e,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,augmented,D_residual,q4,xgboost,y2025_h12_o2024-07_augmented_D_residual_q4.ubj,306de1e989ec36935b7325e93fa9c5754c7ea7cce0a5bd36a7dc193ad7a46d99,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,augmented,D_residual,q5,xgboost,y2025_h12_o2024-07_augmented_D_residual_q5.ubj,288b8901dc282c6d4a67540f151f8616cfe04faab04da1d4e114329c9f8f08b9,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,augmented,D_residual,q3_direct,xgboost,y2025_h12_o2024-07_augmented_D_residual_q3_direct.ubj,5a0f92c7851a2e4750a4d63e6ee37f3891bb3884aa511035a00b2eb35009410b,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,augmented,D_residual,q3_residual_delta,xgboost,y2025_h12_o2024-07_augmented_D_residual_q3_residual_delta.ubj,cf161051ff06bad95fc45eee96d14456f296d70ea456f920718f6360f1caf905,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,augmented,D_selected,q2,xgboost,y2025_h12_o2024-07_augmented_D_selected_q2.ubj,4068776e828d6683ef6e056f7324c0c361d6f21f9b01bcaf5cde501a17513aef,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,augmented,D_selected,q4,xgboost,y2025_h12_o2024-07_augmented_D_selected_q4.ubj,56f7f6e4cd1c1fc43bc6c7bc845dcea309a4bdf3abee15d03c0638ee4caba1a5,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,augmented,D_selected,q5,xgboost,y2025_h12_o2024-07_augmented_D_selected_q5.ubj,9682c3fb2b2a3526e13f791c6ecc36fb009f216801eae3463a4ef164e5a3d863,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-07,augmented,D_selected,q3_direct,xgboost,y2025_h12_o2024-07_augmented_D_selected_q3_direct.ubj,613849ab542652e51ad2a8dd6a3085393a715080f7ef2ec049ea82fbbff8e6a5,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,original,D_direct,q2,xgboost,y2025_h12_o2024-09_original_D_direct_q2.ubj,6dc671306d213590ab1366661ea9969780ba405e32d81c65df2fae3c681f222a,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,original,D_direct,q4,xgboost,y2025_h12_o2024-09_original_D_direct_q4.ubj,23a3b69ad1e4389c5bb2ae04e132b3236cee3697ab64e642b5f82bfb1ad82539,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,original,D_direct,q5,xgboost,y2025_h12_o2024-09_original_D_direct_q5.ubj,1d936f319c27322926f1cf4131adfe8a4068092b2a850e20fce1528a9ee99eb6,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,original,D_direct,q3_direct,xgboost,y2025_h12_o2024-09_original_D_direct_q3_direct.ubj,11434d8b97099f948170ebdb341c9e1bf86a8bc2bc9acae4702f2794b005ee6d,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,original,D_residual,q2,xgboost,y2025_h12_o2024-09_original_D_residual_q2.ubj,6dc671306d213590ab1366661ea9969780ba405e32d81c65df2fae3c681f222a,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,original,D_residual,q4,xgboost,y2025_h12_o2024-09_original_D_residual_q4.ubj,23a3b69ad1e4389c5bb2ae04e132b3236cee3697ab64e642b5f82bfb1ad82539,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,original,D_residual,q5,xgboost,y2025_h12_o2024-09_original_D_residual_q5.ubj,1d936f319c27322926f1cf4131adfe8a4068092b2a850e20fce1528a9ee99eb6,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,original,D_residual,q3_direct,xgboost,y2025_h12_o2024-09_original_D_residual_q3_direct.ubj,11434d8b97099f948170ebdb341c9e1bf86a8bc2bc9acae4702f2794b005ee6d,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,original,D_residual,q3_residual_delta,xgboost,y2025_h12_o2024-09_original_D_residual_q3_residual_delta.ubj,8e874000a2100e6f89997a152a00d4c40ecb3a0bcf44ccd64321587ed71d5e2e,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,original,D_selected,q2,xgboost,y2025_h12_o2024-09_original_D_selected_q2.ubj,6dc671306d213590ab1366661ea9969780ba405e32d81c65df2fae3c681f222a,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,original,D_selected,q4,xgboost,y2025_h12_o2024-09_original_D_selected_q4.ubj,23a3b69ad1e4389c5bb2ae04e132b3236cee3697ab64e642b5f82bfb1ad82539,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,original,D_selected,q5,xgboost,y2025_h12_o2024-09_original_D_selected_q5.ubj,1d936f319c27322926f1cf4131adfe8a4068092b2a850e20fce1528a9ee99eb6,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,original,D_selected,q3_direct,xgboost,y2025_h12_o2024-09_original_D_selected_q3_direct.ubj,11434d8b97099f948170ebdb341c9e1bf86a8bc2bc9acae4702f2794b005ee6d,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,augmented,D_direct,q2,xgboost,y2025_h12_o2024-09_augmented_D_direct_q2.ubj,30286b43f21bb0f8296c68861fa1606368cc9872d98b2fc0431079fdaa4a4def,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,augmented,D_direct,q4,xgboost,y2025_h12_o2024-09_augmented_D_direct_q4.ubj,674364ae51396ff4532dee809e5a18fb72a5191b67c491eed3c73390f1d5b198,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,augmented,D_direct,q5,xgboost,y2025_h12_o2024-09_augmented_D_direct_q5.ubj,d8742d9c228172d55908edbfab3af0856c9f553daab52d327a77aa7fdf28e41d,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,augmented,D_direct,q3_direct,xgboost,y2025_h12_o2024-09_augmented_D_direct_q3_direct.ubj,3d27633365126d9bde693ceebc6e48b20c7d39a62737fbb447c284815d92fa02,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,augmented,D_residual,q2,xgboost,y2025_h12_o2024-09_augmented_D_residual_q2.ubj,ca470631fde35e1550fadcf9c7014720435f6b114132c75e0e8ee0b295285498,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,augmented,D_residual,q4,xgboost,y2025_h12_o2024-09_augmented_D_residual_q4.ubj,3af2b22730d91cceb045030e5b189242b874cc7fcb646f442700e9ff06ce3f5c,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,augmented,D_residual,q5,xgboost,y2025_h12_o2024-09_augmented_D_residual_q5.ubj,a4b5cf0ea3f0efd0c16f990c46707af3f090173dc8bacf96ab04646a7cdca76e,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,augmented,D_residual,q3_direct,xgboost,y2025_h12_o2024-09_augmented_D_residual_q3_direct.ubj,69a8823f06418bed24caf236695084cdb0ed4eac9921d625a9277b018334afbd,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,augmented,D_residual,q3_residual_delta,xgboost,y2025_h12_o2024-09_augmented_D_residual_q3_residual_delta.ubj,5a8748c391eb7cf30d7f5460fb77f409542bc2336cd27d528e8bc7e562656ee1,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,augmented,D_selected,q2,xgboost,y2025_h12_o2024-09_augmented_D_selected_q2.ubj,30286b43f21bb0f8296c68861fa1606368cc9872d98b2fc0431079fdaa4a4def,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,augmented,D_selected,q4,xgboost,y2025_h12_o2024-09_augmented_D_selected_q4.ubj,674364ae51396ff4532dee809e5a18fb72a5191b67c491eed3c73390f1d5b198,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,augmented,D_selected,q5,xgboost,y2025_h12_o2024-09_augmented_D_selected_q5.ubj,d8742d9c228172d55908edbfab3af0856c9f553daab52d327a77aa7fdf28e41d,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-09,augmented,D_selected,q3_direct,xgboost,y2025_h12_o2024-09_augmented_D_selected_q3_direct.ubj,3d27633365126d9bde693ceebc6e48b20c7d39a62737fbb447c284815d92fa02,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,original,D_direct,q2,xgboost,y2025_h12_o2024-10_original_D_direct_q2.ubj,5edc54084ebe50b25968e69266ae9d87d620b4c9d9e3c8c3b3840477ab2d51dc,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,original,D_direct,q4,xgboost,y2025_h12_o2024-10_original_D_direct_q4.ubj,128f5837718065caf9a0c2bb24174191a993293385b7badd892839917c24aecf,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,original,D_direct,q5,xgboost,y2025_h12_o2024-10_original_D_direct_q5.ubj,289ce1c307b46dbc3f1f8a53a54b6b168bcdf0b0620aabc3af7c9530114098a1,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,original,D_direct,q3_direct,xgboost,y2025_h12_o2024-10_original_D_direct_q3_direct.ubj,b7fbf197fa2d30f1c579f06de92b5ea13d75c628616046ce00bc0a1f659a4d1e,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,original,D_residual,q2,xgboost,y2025_h12_o2024-10_original_D_residual_q2.ubj,5edc54084ebe50b25968e69266ae9d87d620b4c9d9e3c8c3b3840477ab2d51dc,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,original,D_residual,q4,xgboost,y2025_h12_o2024-10_original_D_residual_q4.ubj,128f5837718065caf9a0c2bb24174191a993293385b7badd892839917c24aecf,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
